    1536 	     796 	     795 	     809
    1537 	     796 	     809 	     810
    1538 	     797 	     796 	     810
    1539 	     797 	     810 	     811
    1540 	     798 	     797 	     811
    1541 	     798 	     811 	     812
    1542 	     799 	     798 	     812
    1543 	     799 	     812 	     813
    1544 	     800 	     799 	     813
    1545 	     800 	     813 	     814
    1546 	     622 	     800 	     814
    1547 	     622 	     814 	     637
    1548 	     801 	     759 	     758
    1549 	     801 	     758 	     815
    1550 	     802 	     801 	     815
    1551 	     802 	     815 	     816
    1552 	     803 	     802 	     816
    1553 	     803 	     816 	     817
    1554 	     804 	     803 	     817
    1555 	     804 	     817 	     818
    1556 	     805 	     804 	     818
    1557 	     805 	     818 	     819
    1558 	     806 	     805 	     819
    1559 	     806 	     819 	     820
    1560 	     807 	     806 	     820
    1561 	     807 	     820 	     821
    1562 	     808 	     807 	     821
    1563 	     808 	     821 	     822
    1564 	     809 	     808 	     822
    1565 	     809 	     822 	     823
    1566 	     810 	     809 	     823
    1567 	     810 	     823 	     824
    1568 	     811 	     810 	     824
    1569 	     811 	     824 	     825
    1570 	     812 	     811 	     825
    1571 	     812 	     825 	     826
    1572 	     813 	     812 	     826
    1573 	     813 	     826 	     827
    1574 	     814 	     813 	     827
    1575 	     814 	     827 	     828
    1576 	     637 	     814 	     828
    1577 	     637 	     828 	     652
    1578 	     815 	     758 	     659
    1579 	     815 	     659 	     666
    1580 	     816 	     815 	     666
    1581 	     816 	     666 	     673
    1582 	     817 	     816 	     673
    1583 	     817 	     673 	     680
    1584 	     818 	     817 	     680
    1585 	     818 	     680 	     687
    1586 	     819 	     818 	     687
    1587 	     819 	     687 	     694
    1588 	     820 	     819 	     694
    1589 	     820 	     694 	     701
    1590 	     821 	     820 	     701
    1591 	     821 	     701 	     708
    1592 	     822 	     821 	     708
    1593 	     822 	     708 	     715
    1594 	     823 	     822 	     715
    1595 	     823 	     715 	     722
    1596 	     824 	     823 	     722
    1597 	     824 	     722 	     729
    1598 	     825 	     824 	     729
    1599 	     825 	     729 	     736
    1600 	     826 	     825 	     736
    1601 	     826 	     736 	     743
    1602 	     827 	     826 	     743
    1603 	     827 	     743 	     750
    1604 	     828 	     827 	     750
    1605 	     828 	     750 	     757
    1606 	     652 	     828 	     757
    1607 	     652 	     757 	     577
    1608 	     571 	     751 	     451
    1609 	     751 	     744 	     452
    1610 	     744 	     737 	     453
    1611 	     737 	     730 	     454
    1612 	     730 	     723 	     455
    1613 	     723 	     716 	     456
    1614 	     716 	     709 	     457
    1615 	     709 	     702 	     458
    1616 	     702 	     695 	     459
    1617 	     695 	     688 	     460
    1618 	     688 	     681 	     461
    1619 	     681 	     674 	     462
    1620 	     674 	     667 	     463
    1621 	     667 	     660 	     464
    1622 	     660 	     653 	     465
    1623 	     465 	     653 	     240
    1624 	     248 	     660 	     465
    1625 	     464 	     660 	     248
    1626 	     256 	     667 	     464
    1627 	     463 	     667 	     256
    1628 	     264 	     674 	     463
    1629 	     462 	     674 	     264
    1630 	     272 	     681 	     462
    1631 	     461 	     681 	     272
    1632 	     280 	     688 	     461
    1633 	     460 	     688 	     280
    1634 	     288 	     695 	     460
    1635 	     459 	     695 	     288
    1636 	     296 	     702 	     459
    1637 	     458 	     702 	     296
    1638 	     304 	     709 	     458
    1639 	     457 	     709 	     304
    1640 	     312 	     716 	     457
    1641 	     456 	     716 	     312
    1642 	     320 	     723 	     456
    1643 	     455 	     723 	     320
    1644 	     328 	     730 	     455
    1645 	     454 	     730 	     328
    1646 	     336 	     737 	     454
    1647 	     453 	     737 	     336
    1648 	     344 	     744 	     453
    1649 	     452 	     744 	     344
    1650 	     352 	     751 	     452
    1651 	     451 	     751 	     352
    1652 	     121 	     571 	     451
end_elements


displacements
       8  0.00000000  0.00000000  0.00000000
      16  0.00000000  0.00000000  0.00000000
      24  0.00000000  0.00000000  0.00000000
      32  0.00000000  0.00000000  0.00000000
      40  0.00000000  0.00000000  0.00000000
      48  0.00000000  0.00000000  0.00000000
      56  0.00000000  0.00000000  0.00000000
      64  0.00000000  0.00000000  0.00000000
      72  0.00000000  0.00000000  0.00000000
      80  0.00000000  0.00000000  0.00000000
      88  0.00000000  0.00000000  0.00000000
      96  0.00000000  0.00000000  0.00000000
     104  0.00000000  0.00000000  0.00000000
     112  0.00000000  0.00000000  0.00000000
     120  0.00000000  0.00000000  0.00000000
     128  0.00000000  0.00000000  0.00000000
     129  0.00000000  0.00000000  0.00000000
     130  0.00000000  0.00000000  0.00000000
     131  0.00000000  0.00000000  0.00000000
     132  0.00000000  0.00000000  0.00000000
     133  0.00000000  0.00000000  0.00000000
     150  0.00000000  0.00000000  0.00000000
     151  0.00000000  0.00000000  0.00000000
     152  0.00000000  0.00000000  0.00000000
     153  0.00000000  0.00000000  0.00000000
     154  0.00000000  0.00000000  0.00000000
     155  0.00000000  0.00000000  0.00000000
     156  0.00000000  0.00000000  0.00000000
     157  0.00000000  0.00000000  0.00000000
     158  0.00000000  0.00000000  0.00000000
     159  0.00000000  0.00000000  0.00000000
     160  0.00000000  0.00000000  0.00000000
     161  0.00000000  0.00000000  0.00000000
     162  0.00000000  0.00000000  0.00000000
     163  0.00000000  0.00000000  0.00000000
     164  0.00000000  0.00000000  0.00000000
     165  0.00000000  0.00000000  0.00000000
     166  0.00000000  0.00000000  0.00000000
     167  0.00000000  0.00000000  0.00000000
     168  0.00000000  0.00000000  0.00000000
     169  0.00000000  0.00000000  0.00000000
     170  0.00000000  0.00000000  0.00000000
     171  0.00000000  0.00000000  0.00000000
     172  0.00000000  0.00000000  0.00000000
     173  0.00000000  0.00000000  0.00000000
     174  0.00000000  0.00000000  0.00000000
     175  0.00000000  0.00000000  0.00000000
     176  0.00000000  0.00000000  0.00000000
     177  0.00000000  0.00000000  0.00000000
     178  0.00000000  0.00000000  0.00000000
     179  0.00000000  0.00000000  0.00000000
     180  0.00000000  0.00000000  0.00000000
     181  0.00000000  0.00000000  0.00000000
     182  0.00000000  0.00000000  0.00000000
     183  0.00000000  0.00000000  0.00000000
     184  0.00000000  0.00000000  0.00000000
     185  0.00000000  0.00000000  0.00000000
     186  0.00000000  0.00000000  0.00000000
     187  0.00000000  0.00000000  0.00000000
     188  0.00000000  0.00000000  0.00000000
     189  0.00000000  0.00000000  0.00000000
     190  0.00000000  0.00000000  0.00000000
     191  0.00000000  0.00000000  0.00000000
     192  0.00000000  0.00000000  0.00000000
     193  0.00000000  0.00000000  0.00000000
     194  0.00000000  0.00000000  0.00000000
     195  0.00000000  0.00000000  0.00000000
     196  0.00000000  0.00000000  0.00000000
     197  0.00000000  0.00000000  0.00000000
     198  0.00000000  0.00000000  0.00000000
     199  0.00000000  0.00000000  0.00000000
     200  0.00000000  0.00000000  0.00000000
     201  0.00000000  0.00000000  0.00000000
     202  0.00000000  0.00000000  0.00000000
     203  0.00000000  0.00000000  0.00000000
     204  0.00000000  0.00000000  0.00000000
     205  0.00000000  0.00000000  0.00000000
     206  0.00000000  0.00000000  0.00000000
     207  0.00000000  0.00000000  0.00000000
     208  0.00000000  0.00000000  0.00000000
     209  0.00000000  0.00000000  0.00000000
     210  0.00000000  0.00000000  0.00000000
     211  0.00000000  0.00000000  0.00000000
     212  0.00000000  0.00000000  0.00000000
     213  0.00000000  0.00000000  0.00000000
     214  0.00000000  0.00000000  0.00000000
     215  0.00000000  0.00000000  0.00000000
     216  0.00000000  0.00000000  0.00000000
     217  0.00000000  0.00000000  0.00000000
     218  0.00000000  0.00000000  0.00000000
     219  0.00000000  0.00000000  0.00000000
     220  0.00000000  0.00000000  0.00000000
     221  0.00000000  0.00000000  0.00000000
     222  0.00000000  0.00000000  0.00000000
     223  0.00000000  0.00000000  0.00000000
     224  0.00000000  0.00000000  0.00000000
     247  0.00000000  0.00000000  0.00000000
     255  0.00000000  0.00000000  0.00000000
     263  0.00000000  0.00000000  0.00000000
     271  0.00000000  0.00000000  0.00000000
     279  0.00000000  0.00000000  0.00000000
     287  0.00000000  0.00000000  0.00000000
     295  0.00000000  0.00000000  0.00000000
     303  0.00000000  0.00000000  0.00000000
     311  0.00000000  0.00000000  0.00000000
     319  0.00000000  0.00000000  0.00000000
     327  0.00000000  0.00000000  0.00000000
     335  0.00000000  0.00000000  0.00000000
     343  0.00000000  0.00000000  0.00000000
     351  0.00000000  0.00000000  0.00000000
     359  0.00000000  0.00000000  0.00000000
     360  0.00000000  0.00000000  0.00000000
     361  0.00000000  0.00000000  0.00000000
     362  0.00000000  0.00000000  0.00000000
     363  0.00000000  0.00000000  0.00000000
     364  0.00000000  0.00000000  0.00000000
     381  0.00000000  0.00000000  0.00000000
     382  0.00000000  0.00000000  0.00000000
     383  0.00000000  0.00000000  0.00000000
     384  0.00000000  0.00000000  0.00000000
     385  0.00000000  0.00000000  0.00000000
     386  0.00000000  0.00000000  0.00000000
     387  0.00000000  0.00000000  0.00000000
     388  0.00000000  0.00000000  0.00000000
     389  0.00000000  0.00000000  0.00000000
     390  0.00000000  0.00000000  0.00000000
     391  0.00000000  0.00000000  0.00000000
     392  0.00000000  0.00000000  0.00000000
     393  0.00000000  0.00000000  0.00000000
     394  0.00000000  0.00000000  0.00000000
     395  0.00000000  0.00000000  0.00000000
     396  0.00000000  0.00000000  0.00000000
     397  0.00000000  0.00000000  0.00000000
     398  0.00000000  0.00000000  0.00000000
     399  0.00000000  0.00000000  0.00000000
     400  0.00000000  0.00000000  0.00000000
     401  0.00000000  0.00000000  0.00000000
     402  0.00000000  0.00000000  0.00000000
     403  0.00000000  0.00000000  0.00000000
     404  0.00000000  0.00000000  0.00000000
     405  0.00000000  0.00000000  0.00000000
     406  0.00000000  0.00000000  0.00000000
     407  0.00000000  0.00000000  0.00000000
     408  0.00000000  0.00000000  0.00000000
     409  0.00000000  0.00000000  0.00000000
     410  0.00000000  0.00000000  0.00000000
     411  0.00000000  0.00000000  0.00000000
     412  0.00000000  0.00000000  0.00000000
     413  0.00000000  0.00000000  0.00000000
     414  0.00000000  0.00000000  0.00000000
     415  0.00000000  0.00000000  0.00000000
     416  0.00000000  0.00000000  0.00000000
     417  0.00000000  0.00000000  0.00000000
     418  0.00000000  0.00000000  0.00000000
     419  0.00000000  0.00000000  0.00000000
     420  0.00000000  0.00000000  0.00000000
     421  0.00000000  0.00000000  0.00000000
     422  0.00000000  0.00000000  0.00000000
     423  0.00000000  0.00000000  0.00000000
     424  0.00000000  0.00000000  0.00000000
     425  0.00000000  0.00000000  0.00000000
     426  0.00000000  0.00000000  0.00000000
     427  0.00000000  0.00000000  0.00000000
     428  0.00000000  0.00000000  0.00000000
     429  0.00000000  0.00000000  0.00000000
     430  0.00000000  0.00000000  0.00000000
     431  0.00000000  0.00000000  0.00000000
     432  0.00000000  0.00000000  0.00000000
     433  0.00000000  0.00000000  0.00000000
     434  0.00000000  0.00000000  0.00000000
     435  0.00000000  0.00000000  0.00000000
     436  0.00000000  0.00000000  0.00000000
     437  0.00000000  0.00000000  0.00000000
     438  0.00000000  0.00000000  0.00000000
     439  0.00000000  0.00000000  0.00000000
     440  0.00000000  0.00000000  0.00000000
     441  0.00000000  0.00000000  0.00000000
     442  0.00000000  0.00000000  0.00000000
     443  0.00000000  0.00000000  0.00000000
     444  0.00000000  0.00000000  0.00000000
     445  0.00000000  0.00000000  0.00000000
     446  0.00000000  0.00000000  0.00000000
     447  0.00000000  0.00000000  0.00000000
     448  0.00000000  0.00000000  0.00000000
     449  0.00000000  0.00000000  0.00000000
     450  0.00000000  0.00000000  0.00000000
     472  0.00000000  0.00000000  0.00000000
     479  0.00000000  0.00000000  0.00000000
     486  0.00000000  0.00000000  0.00000000
     493  0.00000000  0.00000000  0.00000000
     500  0.00000000  0.00000000  0.00000000
     507  0.00000000  0.00000000  0.00000000
     514  0.00000000  0.00000000  0.00000000
     521  0.00000000  0.00000000  0.00000000
     528  0.00000000  0.00000000  0.00000000
     535  0.00000000  0.00000000  0.00000000
     542  0.00000000  0.00000000  0.00000000
     549  0.00000000  0.00000000  0.00000000
     556  0.00000000  0.00000000  0.00000000
     563  0.00000000  0.00000000  0.00000000
     570  0.00000000  0.00000000  0.00000000
     577  0.00000000  0.00000000  0.00000000
     578  0.00000000  0.00000000  0.00000000
     579  0.00000000  0.00000000  0.00000000
     580  0.00000000  0.00000000  0.00000000
     581  0.00000000  0.00000000  0.00000000
     593  0.00000000  0.00000000  0.00000000
     594  0.00000000  0.00000000  0.00000000
     595  0.00000000  0.00000000  0.00000000
     596  0.00000000  0.00000000  0.00000000
     597  0.00000000  0.00000000  0.00000000
     598  0.00000000  0.00000000  0.00000000
     599  0.00000000  0.00000000  0.00000000
     600  0.00000000  0.00000000  0.00000000
     601  0.00000000  0.00000000  0.00000000
     602  0.00000000  0.00000000  0.00000000
     603  0.00000000  0.00000000  0.00000000
     604  0.00000000  0.00000000  0.00000000
     605  0.00000000  0.00000000  0.00000000
     606  0.00000000  0.00000000  0.00000000
     607  0.00000000  0.00000000  0.00000000
     608  0.00000000  0.00000000  0.00000000
     609  0.00000000  0.00000000  0.00000000
     610  0.00000000  0.00000000  0.00000000
     611  0.00000000  0.00000000  0.00000000
     612  0.00000000  0.00000000  0.00000000
     613  0.00000000  0.00000000  0.00000000
     614  0.00000000  0.00000000  0.00000000
     615  0.00000000  0.00000000  0.00000000
     616  0.00000000  0.00000000  0.00000000
     617  0.00000000  0.00000000  0.00000000
     618  0.00000000  0.00000000  0.00000000
     619  0.00000000  0.00000000  0.00000000
     620  0.00000000  0.00000000  0.00000000
     621  0.00000000  0.00000000  0.00000000
     622  0.00000000  0.00000000  0.00000000
     623  0.00000000  0.00000000  0.00000000
     624  0.00000000  0.00000000  0.00000000
     625  0.00000000  0.00000000  0.00000000
     626  0.00000000  0.00000000  0.00000000
     627  0.00000000  0.00000000  0.00000000
     628  0.00000000  0.00000000  0.00000000
     629  0.00000000  0.00000000  0.00000000
     630  0.00000000  0.00000000  0.00000000
     631  0.00000000  0.00000000  0.00000000
     632  0.00000000  0.00000000  0.00000000
     633  0.00000000  0.00000000  0.00000000
     634  0.00000000  0.00000000  0.00000000
     635  0.00000000  0.00000000  0.00000000
     636  0.00000000  0.00000000  0.00000000
     637  0.00000000  0.00000000  0.00000000
     638  0.00000000  0.00000000  0.00000000
     639  0.00000000  0.00000000  0.00000000
     640  0.00000000  0.00000000  0.00000000
     641  0.00000000  0.00000000  0.00000000
     642  0.00000000  0.00000000  0.00000000
     643  0.00000000  0.00000000  0.00000000
     644  0.00000000  0.00000000  0.00000000
     645  0.00000000  0.00000000  0.00000000
     646  0.00000000  0.00000000  0.00000000
     647  0.00000000  0.00000000  0.00000000
     648  0.00000000  0.00000000  0.00000000
     649  0.00000000  0.00000000  0.00000000
     650  0.00000000  0.00000000  0.00000000
     651  0.00000000  0.00000000  0.00000000
     652  0.00000000  0.00000000  0.00000000
     659  0.00000000  0.00000000  0.00000000
     666  0.00000000  0.00000000  0.00000000
     673  0.00000000  0.00000000  0.00000000
     680  0.00000000  0.00000000  0.00000000
     687  0.00000000  0.00000000  0.00000000
     694  0.00000000  0.00000000  0.00000000
     701  0.00000000  0.00000000  0.00000000
     708  0.00000000  0.00000000  0.00000000
     715  0.00000000  0.00000000  0.00000000
     722  0.00000000  0.00000000  0.00000000
     729  0.00000000  0.00000000  0.00000000
     736  0.00000000  0.00000000  0.00000000
     743  0.00000000  0.00000000  0.00000000
     750  0.00000000  0.00000000  0.00000000
     757  0.00000000  0.00000000  0.00000000
     758  0.00000000  0.00000000  0.00000000
     759  0.00000000  0.00000000  0.00000000
     760  0.00000000  0.00000000  0.00000000
     761  0.00000000  0.00000000  0.00000000
     773  0.00000000  0.00000000  0.00000000
     774  0.00000000  0.00000000  0.00000000
     775  0.00000000  0.00000000  0.00000000
     776  0.00000000  0.00000000  0.00000000
     777  0.00000000  0.00000000  0.00000000
     778  0.00000000  0.00000000  0.00000000
     779  0.00000000  0.00000000  0.00000000
     780  0.00000000  0.00000000  0.00000000
     781  0.00000000  0.00000000  0.00000000
     782  0.00000000  0.00000000  0.00000000
     783  0.00000000  0.00000000  0.00000000
     784  0.00000000  0.00000000  0.00000000
     785  0.00000000  0.00000000  0.00000000
     786  0.00000000  0.00000000  0.00000000
     787  0.00000000  0.00000000  0.00000000
     788  0.00000000  0.00000000  0.00000000
     789  0.00000000  0.00000000  0.00000000
     790  0.00000000  0.00000000  0.00000000
     791  0.00000000  0.00000000  0.00000000
     792  0.00000000  0.00000000  0.00000000
     793  0.00000000  0.00000000  0.00000000
     794  0.00000000  0.00000000  0.00000000
     795  0.00000000  0.00000000  0.00000000
     796  0.00000000  0.00000000  0.00000000
     797  0.00000000  0.00000000  0.00000000
     798  0.00000000  0.00000000  0.00000000
     799  0.00000000  0.00000000  0.00000000
     800  0.00000000  0.00000000  0.00000000
     801  0.00000000  0.00000000  0.00000000
     802  0.00000000  0.00000000  0.00000000
     803  0.00000000  0.00000000  0.00000000
     804  0.00000000  0.00000000  0.00000000
     805  0.00000000  0.00000000  0.00000000
     806  0.00000000  0.00000000  0.00000000
     807  0.00000000  0.00000000  0.00000000
     808  0.00000000  0.00000000  0.00000000
     809  0.00000000  0.00000000  0.00000000
     810  0.00000000  0.00000000  0.00000000
     811  0.00000000  0.00000000  0.00000000
     812  0.00000000  0.00000000  0.00000000
     813  0.00000000  0.00000000  0.00000000
     814  0.00000000  0.00000000  0.00000000
     815  0.00000000  0.00000000  0.00000000
     816  0.00000000  0.00000000  0.00000000
     817  0.00000000  0.00000000  0.00000000
     818  0.00000000  0.00000000  0.00000000
     819  0.00000000  0.00000000  0.00000000
     820  0.00000000  0.00000000  0.00000000
     821  0.00000000  0.00000000  0.00000000
     822  0.00000000  0.00000000  0.00000000
     823  0.00000000  0.00000000  0.00000000
     824  0.00000000  0.00000000  0.00000000
     825  0.00000000  0.00000000  0.00000000
     826  0.00000000  0.00000000  0.00000000
     827  0.00000000  0.00000000  0.00000000
     828  0.00000000  0.00000000  0.00000000
end_displacements

  cnodes
      1      1 0.0 0.0 1.0
      9      2 0.0 0.0 1.0
     17      3 0.0 0.0 1.0
     25      4 0.0 0.0 1.0
     33      5 0.0 0.0 1.0
     41      6 0.0 0.0 1.0
     49      7 0.0 0.0 1.0
     57      8 0.0 0.0 1.0
     65      9 0.0 0.0 1.0
     73     10 0.0 0.0 1.0
     81     11 0.0 0.0 1.0
     89     12 0.0 0.0 1.0
     97     13 0.0 0.0 1.0
    105     14 0.0 0.0 1.0
    113     15 0.0 0.0 1.0
    121     16 0.0 0.0 1.0
    225     17 0.0 0.0 1.0
    226     18 0.0 0.0 1.0
    227     19 0.0 0.0 1.0
    228     20 0.0 0.0 1.0
    229     21 0.0 0.0 1.0
    230     22 0.0 0.0 1.0
    231     23 0.0 0.0 1.0
    232     24 0.0 0.0 1.0
    233     25 0.0 0.0 1.0
    234     26 0.0 0.0 1.0
    235     27 0.0 0.0 1.0
    236     28 0.0 0.0 1.0
    237     29 0.0 0.0 1.0
    238     30 0.0 0.0 1.0
    239     31 0.0 0.0 1.0
    240     32 0.0 0.0 1.0
    248     33 0.0 0.0 1.0
    256     34 0.0 0.0 1.0
    264     35 0.0 0.0 1.0
    272     36 0.0 0.0 1.0
    280     37 0.0 0.0 1.0
    288     38 0.0 0.0 1.0
    296     39 0.0 0.0 1.0
    304     40 0.0 0.0 1.0
    312     41 0.0 0.0 1.0
    320     42 0.0 0.0 1.0
    328     43 0.0 0.0 1.0
    336     44 0.0 0.0 1.0
    344     45 0.0 0.0 1.0
    352     46 0.0 0.0 1.0
    451     47 0.0 0.0 1.0
    452     48 0.0 0.0 1.0
    453     49 0.0 0.0 1.0
    454     50 0.0 0.0 1.0
    455     51 0.0 0.0 1.0
    456     52 0.0 0.0 1.0
    457     53 0.0 0.0 1.0
    458     54 0.0 0.0 1.0
    459     55 0.0 0.0 1.0
    460     56 0.0 0.0 1.0
    461     57 0.0 0.0 1.0
    462     58 0.0 0.0 1.0
    463     59 0.0 0.0 1.0
    464     60 0.0 0.0 1.0
    465     61 0.0 0.0 1.0
  end_cnodes



{ mui processing ready }
write_universal
